Mã CK,Trần,Sàn,TC,Giá 3 dư mua,KL 3 dư mua,Giá 2 dư mua,KL 2 dư mua,Giá 1 dư mua,KL 1 dư mua,+/-,%,Giá,KL,Tổng KL,Giá 1 dư bán,KL 1 dư bán,Giá 2 dư bán,KL 2 dư bán,Giá 3 dư bán,KL 3 dư bán,Mở,Cao,Thấp,NN Mua,NN Bán,Room NN
ASM,13.85,12.05,12.85,12.8,16100,12.85,4000,12.9,2810,0.1,0.78,12.95,20,149790,12.95,1810,13,12160,13.05,890,12.95,13,12.7,1620,50,12416479
ASP,7.26,6.32,6.8,6.69,10,6.7,190,6.75,100,-0.01,-0.15,6.79,10,2540,6.79,190,6.8,950,6.81,30,6.79,6.8,6.66,,,6
AST,50.2,43.75,46.5,46.85,50,46.9,540,46.95,50,0.5,1.08,47,40,4360,47,290,47.1,20,48.4,280,,48.5,46.5,,3060,245717
BCE,12.05,10.55,11.2,11.1,800,11.15,350,11.2,1650,0.1,0.89,11.3,10,6110,11.3,190,11.35,1300,11.4,880,11.3,11.35,11.1,20,120,1644778
BCG,13.35,11.65,12.4,12.35,5220,12.4,10850,12.45,2060,0.1,0.81,12.5,10,84770,12.5,1010,12.55,1150,12.6,8470,12.5,12.55,12.35,4440,480,5664989
BCM,57.7,50.3,53.5,53.4,310,53.5,200,53.7,10,0.5,0.93,54,20,390,54,290,54.2,30,54.4,460,,54,53,,,48632324
BFC,27.45,23.95,25.6,25.5,810,25.55,100,25.65,50,0.1,0.39,25.7,50,45570,25.7,140,25.8,320,25.9,600,25.7,25.95,25.2,470,1060,2592283
BHN,67.1,58.5,61.5,60.8,20,61,20,61.1,10,1.3,2.11,62.8,20,620,63,490,64,10,65.8,1150,,65.8,60.4,,160,7315633
BIC,21.65,18.85,20.1,20.1,1100,20.15,1010,20.25,20,0.15,0.75,20.25,10,5760,20.3,1410,20.35,110,20.4,780,,20.3,20.05,,1740,340466
BID,50.4,43.85,45.4,47,5330,47.05,280,47.1,2840,1.75,3.85,47.15,350,785700,47.15,280,47.25,40,47.3,90,47.15,47.7,44.9,23950,6060,53662869
BKG,11.85,10.35,11.05,10.95,50,11,3550,11.05,180,0.05,0.45,11.1,40,13590,11.1,570,11.15,150,11.2,480,,11.3,11,,200,1564040
BMC,16.15,14.05,14.8,14.8,2710,14.85,130,15,40,0.3,2.03,15.1,100,7280,15.1,160,15.15,150,15.2,220,,15.1,14.7,2830,340,480846
BMI,36.1,31.4,33.6,33.65,250,33.7,1100,33.75,1670,0.15,0.45,33.75,1210,61090,33.9,90,34,3110,34.05,300,33.75,34.1,33.15,910,1010,1422442
BMP,62.7,54.5,57.8,57.8,430,57.9,210,58,90,0.8,1.38,58.6,1000,8590,58.5,210,58.6,70,58.7,270,,58.6,57.8,7120,320,1452469
BRC,13.9,12.1,13,12.85,130,12.9,170,13,30,,,13,10,190,13.1,10,13.2,640,13.3,70,,13.1,12.8,,,600782
BTP,18.7,16.3,16.4,16.75,10,16.8,20,16.85,10,1.1,6.71,17.5,10,14540,,,,,,,,17.5,17.3,,20,2378492
BTT,54.5,47.45,51,48,200,49,110,50,50,,,,,,52.5,100,53,100,54,40,,,,,,602275
BVH,59.3,51.7,56.1,55.3,1980,55.4,160,55.5,240,-0.6,-1.07,55.5,80,49930,55.6,200,55.7,230,55.8,460,,56.1,55.2,6690,17930,15992096
BWE,32,27.9,29.4,29.75,1000,29.8,1100,29.85,340,0.55,1.87,29.95,10,31680,30,4670,30.05,1660,30.1,2280,,30,29.4,1310,990,6272268
C32,27.15,23.65,25.3,25.3,2580,25.35,570,25.4,320,0.1,0.4,25.4,500,2670,25.45,1000,25.5,2240,25.6,2010,,25.9,25.3,,160,521150
C47,12,10.5,11.2,11.05,430,11.1,160,11.2,120,0.05,0.45,11.25,30,6180,11.25,210,11.3,840,11.35,20,11.25,11.45,10.85,,750,909842
CCI,16.75,14.65,15.6,15.25,20,15.5,300,15.6,320,0.1,0.64,15.7,170,390,16.2,50,16.25,40,16.3,110,,15.7,15.55,,,
CCL,13.65,11.95,12.95,12.65,130,12.7,5940,12.75,2720,-0.15,-1.16,12.8,50,24270,12.8,130,12.9,2310,12.95,240,,13,12.75,,1270,2260200
CDC,15.35,13.35,14.4,14.1,80,14.15,20,14.3,30,-0.05,-0.35,14.35,50,1230,14.35,50,14.4,370,14.7,430,,14.4,14,,,1068524
CEE,16.5,14.4,15.45,,,,,14.7,50,,,,,,16.1,20,16.2,90,16.3,90,,,,,,2033265
CHP,19.75,17.25,18.5,18.3,1180,18.35,1120,18.4,80,,,18.5,150,2290,18.55,110,18.6,310,18.65,110,,18.55,18.35,10,,6637530
CIG,6.95,6.05,6.6,,,6.14,200,6.15,500,-0.1,-1.52,6.5,100,1760,6.5,1310,6.6,270,6.7,50,6.5,6.5,6.14,,,1544602
CII,21.5,18.7,20.2,19.95,2600,20,5320,20.05,2000,-0.1,-0.5,20.1,710,152440,20.1,3290,20.15,3140,20.2,4560,20.1,20.2,19.8,1010,30230,11892162
CKG,18.15,15.85,16.85,16.85,2760,16.9,1280,16.95,100,0.15,0.89,17,100,161340,17,3770,17.05,240,17.1,1110,,17,16.6,5470,1430,3857767
CLC,38.35,33.35,36,35.7,500,35.8,550,35.85,120,-0.15,-0.42,35.85,540,910,36.8,50,36.9,280,37,230,,36.9,35.85,,,1228964
CLL,33.8,29.4,31,30.6,60,30.7,50,31.6,40,0.6,1.94,31.6,40,340,31.7,20,31.8,50,32,100,31.6,31.6,30.8,260,,1415083
CLW,31.2,27.2,31.3,,,,,29.2,20,-2.1,-6.71,29.2,10,10,,,,,,,,29.2,29.2,,,574771
CMG,40.45,35.25,36.1,37.25,10,37.3,10,37.4,50,1.75,4.85,37.85,20,18030,37.8,270,37.85,570,37.9,1420,,38.1,35.8,10570,2990,1086718
CMV,17.3,15.1,16.2,,,,,,,,,16.2,10,10,16.25,40,16.3,80,16.35,270,,16.2,16.2,,,590525
CMX,14.85,12.95,13.8,13.8,930,13.85,1000,13.9,850,0.1,0.72,13.9,20,18660,13.95,380,14,1920,14.05,470,,14,13.7,270,750,883344
CNG,23.25,20.25,21.35,21.6,210,21.65,50,21.7,250,0.4,1.87,21.75,50,5370,21.8,100,21.85,130,21.9,50,,21.8,21.35,20,950,1199923
COM,48.85,42.55,45.7,,,,,42.55,20,,,,,,48.85,70,,,,,,,,,,686198
CRC,10.2,8.88,9.65,9.4,60,9.5,590,9.52,230,-0.11,-1.14,9.54,10,17510,9.54,160,9.55,20,9.6,590,,10,9.54,,270,724943
CRE,44.15,38.45,41.2,41.2,2240,41.25,520,41.3,2680,0.1,0.24,41.3,1030,92880,41.35,2040,41.4,1660,41.45,580,41.3,41.5,41.05,230,630,4389144
CSM,18.4,16,17.6,17.1,1020,17.15,1430,17.2,120,-0.4,-2.27,17.2,200,4100,17.5,3640,17.7,360,17.75,10,,17.6,17.15,,,4980588
CSV,29.1,25.3,26.9,26.9,80,26.95,10,27,450,0.3,1.12,27.2,370,15260,27.2,590,27.25,2200,27.3,2370,,27.2,26.7,,900,1565293
CTD,63.2,55,57.9,58.9,230,59,440,59.1,1850,1.2,2.07,59.1,520,54690,59.2,190,59.3,570,59.4,1560,,59.5,57.1,670,2860,342180
CTF,21.7,18.9,19.95,19.6,20,19.7,310,20,10,0.35,1.75,20.3,10,24060,20.3,380,20.4,350,20.5,10,20.3,20.3,19.65,,,3343443
CTG,54.7,47.65,50.2,50.9,9710,51,20300,51.1,400,1,1.99,51.2,1390,1690870,51.2,7060,51.3,5790,51.4,15320,51.2,51.3,50.1,80660,104890,17612937
CTI,15.7,13.7,14.4,14.4,1340,14.45,340,14.5,1750,0.3,2.08,14.7,1090,71380,14.7,770,14.75,100,14.8,180,14.7,14.7,14.15,2040,150,3011149
CTS,19.05,16.65,16.7,17.75,1660,17.8,1540,17.85,62500,1.15,6.89,17.85,10,300260,,,,,,,,17.85,16.5,3480,680,4991874
CVT,43.3,37.7,39.95,38.5,100,38.6,110,38.9,30,0.55,1.38,40.5,500,2100,40,10,40.4,200,40.5,420,,40.5,38,,500,3636531
D2D,54.8,47.75,51,50.9,1020,51,150,51.3,360,0.3,0.59,51.3,140,21620,51.5,1680,51.6,280,51.7,780,51.3,51.7,50.4,20,1310,1415667
DAG,6.19,5.39,5.8,5.75,2720,5.76,150,5.77,410,-0.01,-0.17,5.79,80,23410,5.79,420,5.8,2650,5.81,100,,5.82,5.75,300,2200,2066206
DAH,10.25,8.92,9.39,8.81,200,8.82,200,8.9,620,0.2,2.13,9.59,10,19730,9.59,870,9.6,1000,9.8,1610,9.59,9.59,8.9,70,380,1653123
DAT,25.65,22.35,24,,,,,23,10,,,24,10,10,24,60,24.95,60,25,100,,24,24,,,2254216
DBC,61.7,53.7,54,57.5,650,57.6,1120,57.7,53850,3.7,6.85,57.7,530,286570,,,,,,,57.7,57.7,54.8,120,1020,4873197
DBD,49.1,42.7,45.7,45.3,710,45.4,40,45.5,20,0.2,0.44,45.9,50,1580,45.9,100,45.95,10,46,850,45.9,45.9,45.3,,,5232877
DBT,13.65,11.95,12.8,12.35,80,12.6,30,12.7,30,,,12.8,60,710,12.9,100,13,2200,13.05,30,,12.9,12.8,,,
DC4,16.95,14.75,16,15.5,70,15.6,10,15.7,10,-0.15,-0.94,15.85,110,1520,15.85,240,15.9,190,15.95,150,,16,15.5,,,1564620
DCL,51.2,44.55,46.2,46.2,2010,46.6,1600,47,1290,1.7,3.68,47.9,300,84850,47.75,200,47.8,500,47.9,380,,48,43,1600,490,1708174
DCM,18.15,15.85,17,16.9,8080,16.95,2140,17,2090,,,17,1000,353740,17.05,10060,17.1,5750,17.15,510,17,17.3,16.6,570,2150,24229784
DGC,76.1,66.3,71.5,70.8,2350,70.9,510,71,710,-0.3,-0.42,71.2,50,69560,71.2,10,71.3,400,71.4,350,,71.5,70.4,4340,3050,6716891
DGW,135.8,118.2,133,126.1,410,126.2,20,126.3,40,-6,-4.51,127,80,64830,127,310,127.2,30,127.3,30,,133,126.5,5970,9260,894376
DHA,47.2,41.1,44,43.7,320,43.8,100,44,170,0.15,0.34,44.15,100,1050,44.15,170,44.2,250,44.4,50,,44.15,44,,890,551602
DHC,108.8,94.6,100.8,100.7,20,100.8,810,101.6,20,0.9,0.89,101.7,100,8420,101.9,900,102,70,102.5,840,,102.5,100.2,650,230,930627
DHG,100.6,87.6,95,93.8,50,94,1370,94.1,320,-0.9,-0.95,94.1,160,3370,94.8,30,94.9,30,95,90,,95,94,910,1000,5947350
DHM,10.65,9.28,9.93,9.94,340,9.95,420,9.96,200,0.04,0.4,9.97,250,57440,9.97,420,9.98,750,9.99,390,,9.98,9.92,,1030,1488242
DIG,33.65,29.25,31,31.35,6970,31.4,8720,31.45,20,0.45,1.45,31.45,10,530900,31.5,8140,31.55,5860,31.6,7550,31.45,31.9,31.15,37870,100,16249411
DLG,3.03,2.65,2.79,2.79,2030,2.8,1880,2.81,420,0.05,1.79,2.84,10,727280,2.84,130,2.85,13130,2.86,1590,2.84,2.84,2.72,20510,21820,13788954
DMC,49.75,43.25,46.5,46.25,10,46.3,260,46.4,130,,,46.5,60,1880,46.95,600,47,480,47.05,250,,47,46.15,150,60,1478516
DPG,41.35,35.95,38.5,38.55,2530,38.6,2140,38.65,60,0.15,0.39,38.65,200,56120,38.7,530,38.8,220,38.9,590,,39,38.3,770,,2183402
DPM,20.3,17.7,18.5,18.85,460,18.9,4850,18.95,290,0.5,2.7,19,500,164160,19,7970,19.05,5100,19.1,6770,19,19.15,18.4,8800,790,13427962
DPR,53.5,46.5,50.4,49.6,300,49.8,200,49.9,210,-0.4,-0.79,50,200,820,50.3,600,50.4,80,50.5,130,,50.3,49.1,,,1617847
DQC,21.5,18.7,20,18.8,20,19,170,19.05,50,0.1,0.5,20.1,100,3580,20.1,390,20.3,10,20.4,100,,20.5,19,30,90,1646889
DRC,29.55,25.75,27.5,27.55,200,27.6,2190,27.65,5270,0.15,0.55,27.65,10,98060,27.7,760,27.75,180,27.8,4340,27.65,27.9,27.3,120,2450,4920726
DRH,10.6,9.26,9.9,9.76,460,9.78,60,9.91,60,0.05,0.51,9.95,180,86580,9.95,880,9.99,1000,10,860,9.95,9.95,9.65,300,3710,2870787
DRL,61.8,53.8,56.6,56.4,50,56.6,20,56.7,130,1.2,2.12,57.8,30,40,57.5,30,57.6,100,57.7,20,,57.8,57.8,,,455433
DSN,43.85,38.15,41,40.65,50,40.7,220,40.75,150,,,41,50,1070,41,310,41.5,120,41.7,20,,41.1,40.7,70,,348524
DTA,10.25,8.92,9.8,9.3,20,9.5,410,9.51,250,-0.21,-2.14,9.59,200,12940,9.6,270,9.7,100,9.79,100,,9.8,9.59,,,883535
DTL,35.3,30.7,32.2,31.8,500,32.2,120,32.5,540,0.8,2.48,33,900,1010,33,20,34,110,34.45,1010,,33,32.2,,,3010072
DTTD,14.4,12.6,13.5,,,11.95,10,13.5,470,,,13.5,100,100,,,,,,,,13.5,13.5,,,397999
DVP,49.85,43.35,46.5,46.2,250,46.25,250,46.3,650,0.1,0.22,46.6,10,9020,46.6,730,46.7,350,46.85,300,,47.05,46.3,270,3300,1437809
DXG,28.95,25.25,27,26.95,6770,27,14440,27.05,5200,0.1,0.37,27.1,220,889250,27.1,16690,27.15,4580,27.2,15820,27.1,27.5,26.8,62830,67140,8340261
DXV,5.18,4.52,4.8,4.66,100,4.67,10,4.8,20,0.05,1.04,4.85,10,660,4.85,1660,4.9,20,5,160,,4.85,4.61,,10,480215
E1VFVN30,26.19,22.77,24.36,24.43,10,24.44,1500,24.46,30,0.12,0.49,24.48,30,74470,24.48,310,24.5,3210,24.55,100,,24.5,24.1,182200,40260,984108
EIB,34.1,29.7,30.65,31.6,80,31.65,20,31.7,180,1.25,4.08,31.9,10,194960,31.9,3040,31.95,4450,32,5430,31.9,32.1,30.4,2970,170,202714
ELC,13.8,12,12.8,12.8,10480,12.85,1640,12.9,320,0.1,0.78,12.9,200,30250,13,3640,13.05,3590,13.1,6250,,13.05,12.8,,1340,1901739
EMC,21.4,18.6,20,,,18.6,10,19,100,,,,,,20,40,,,,,,,,,,749007
EVE,14.75,12.85,13.4,12.9,300,13,340,13.15,100,0.4,2.99,13.8,130,3940,13.8,490,13.85,1340,13.9,50,,13.85,13,410,500,1388671
EVG,11.75,10.25,10.9,10.5,4510,10.55,510,10.6,50,0.1,0.92,11,10,30270,11,1150,11.1,160,11.15,370,11,11,10.6,,60,5081088
FCM,6.98,6.08,6.7,6.5,20,6.51,10,6.53,110,-0.17,-2.54,6.53,20,610,6.7,240,6.73,510,6.74,1100,,6.75,6.42,,,1923958
FCN,11.8,10.3,11.1,10.9,9230,10.95,9890,11,2480,-0.05,-0.45,11.05,20,133720,11.05,13580,11.1,11680,11.15,5610,11.05,11.15,10.95,50,24430,5335232
FDC,12.85,11.25,12.05,11.6,10,11.7,100,11.8,10,,,12.05,50,230,12.45,20,12.5,50,12.8,20,,12.05,11.3,,,1891453
FIR,34.2,29.8,31.9,31.9,1270,31.95,730,32,350,0.1,0.31,32,110,18980,32.1,130,32.2,320,32.3,240,32,32.1,31.6,470,,1299027
FIT,15.15,13.25,14,14,20580,14.05,2010,14.15,5670,0.2,1.43,14.2,320,986360,14.2,19050,14.25,9680,14.3,10420,14.2,14.25,13.6,12390,1020,12055377
FLC,13,11.3,11.4,12.05,212430,12.1,157640,12.15,1178720,0.75,6.58,12.15,70,2935910,,,,,,,12.15,12.15,11.3,46110,2110,33463397
FMC,35.75,31.15,33.45,33.05,280,33.1,100,33.15,100,,,33.45,240,39100,33.45,60,33.5,580,33.55,240,,33.6,33,810,340,2453821
FPT,101.4,88.2,93.8,94.4,120,94.5,1360,94.6,510,1,1.07,94.8,200,187430,94.8,800,94.9,1360,95,16070,94.8,95,93.7,100,,5
FRT,26.85,23.35,25.1,24.8,6230,24.85,3240,24.9,70,,,25.1,100,106970,25.1,760,25.15,240,25.2,330,25.1,25.3,24.8,2840,880,2771372
FTM,2.83,2.47,2.48,2.62,780,2.64,170,2.65,11090,0.17,6.85,2.65,50,67750,,,,,,,,2.65,2.48,400,,2428257
FTSA,27.9,24.3,27.8,29.05,1000,29.1,320,29.15,100,1.4,5.04,29.2,120,50090,29.2,40,29.25,190,29.3,1290,29.2,29.4,27.7,1660,300,10320920
FUCTVGF2,14.95,13.05,14.7,,,,,,,-0.7,-4.76,14,20,20,14.3,10,14.7,120,,,14,14,14,,,808567
FUCVREIT,12.7,11.1,12.75,,,,,,,-0.85,-6.67,11.9,50,3310,11.9,120,12.35,20,12.45,320,,11.95,11.9,50,,242661
FUEMAV30,18.21,15.83,16.83,16.8,100,16.86,40,17,420,0.19,1.13,17.02,10,400,17.1,90,17.2,10,17.3,100,,17.14,16.8,150,130,190842
FUESSV30,19.32,16.8,17.6,17.94,10,17.96,10,18,100,0.46,2.61,18.06,20,220,18.06,10,18.07,10,18.1,30,,18.06,17.62,140,130,295928
FUESSV50,22.36,19.44,20.5,20.31,410,20.4,180,20.7,870,0.4,1.95,20.9,800,5110,20.9,1380,21,2000,21.1,1200,,20.9,20.31,220,650,401885
FUESSVFL,23.17,20.15,21.34,21.55,50,21.57,10,21.58,20,0.32,1.5,21.66,10,9150,21.68,10,21.69,10,21.7,560,,21.66,21.1,5670,190,259530
FUEVFVND,26.07,22.67,24.28,24.3,910,24.34,70,24.35,100,0.09,0.37,24.37,20,158470,24.37,2840,24.4,130,24.42,10,,24.89,23.95,122900,83400,485670
FUEVN100,19.57,17.01,17.95,18.15,10,18.16,10,18.23,150,0.34,1.89,18.29,10,4310,18.32,120,18.33,10,18.35,10,,18.29,18.01,3620,3540,192967
GAB,207.1,180.1,193.7,193.1,120,193.2,160,193.4,90,-0.1,-0.05,193.6,20,30,193.6,40,193.7,20,193.9,50,,193.7,193.6,,20,668028
GAS,87.7,76.3,80.1,81.7,20,81.8,610,81.9,1150,1.9,2.37,82,150,65540,82,220,82.1,290,82.2,880,82,82.4,80.5,6430,210,89118481
GDT,54.4,47.35,50.8,50.6,490,50.7,130,50.8,150,0.1,0.2,50.9,20,16510,50.9,960,51,30,51.1,1000,,50.9,50,,330,594794
GEG,16.65,14.55,15.8,15.5,10050,15.55,3400,15.6,250,-0.2,-1.27,15.6,50,62530,15.65,840,15.7,540,15.75,510,,15.7,15.5,40,34590,3116180
GEX,28.7,25,26.9,26.65,160,26.7,5460,26.75,790,-0.05,-0.19,26.85,140,445980,26.85,850,26.9,18240,26.95,10710,26.85,27.2,26.6,100,2420,17723426
GIL,63.6,55.4,58.5,58.6,250,58.7,950,59.5,380,1,1.71,59.5,670,39610,59.6,690,59.7,850,59.8,1400,59.5,59.8,58.1,1150,300,1542686
GMC,39.55,34.45,37.5,36.5,1000,36.8,540,36.9,500,-0.5,-1.33,37,10,2540,38.4,120,38.5,1490,39,370,,37,34.9,10,1000,1217423
GMD,40.3,35.1,36.9,37.55,4230,37.6,570,37.65,450,0.8,2.17,37.7,50,260110,37.7,2670,37.75,190,37.8,2610,,38,36.8,24100,6030,2671890
GSP,12.3,10.7,11.45,11.3,1310,11.4,2370,11.45,10,0.05,0.44,11.5,10,3610,11.5,20,11.55,320,11.6,520,,11.6,11.4,,1380,1492104
GTA,14.55,12.65,13.6,13.5,200,13.55,10,13.6,1140,,,13.6,20,510,13.9,10,13.95,250,14,230,,13.95,13.6,,,504630
GTN,18.1,15.8,16.95,16.8,4630,16.85,1290,16.9,3140,,,16.95,420,53870,17,960,17.1,610,17.15,2280,,17.1,16.9,370,1930,24929078
GVR,30.75,26.75,27.85,28.6,6760,28.65,8010,28.7,1010,0.9,3.23,28.75,1010,554140,28.75,50,28.8,9440,28.85,8750,28.75,28.8,28,54690,440,49792479
HAG,5.58,4.86,5.2,5.19,6970,5.2,100,5.21,100,0.02,0.38,5.22,500,336750,5.22,2100,5.23,5400,5.24,2730,5.22,5.25,5.15,950,6670,38541609
HAH,28.85,25.15,26.45,26.8,320,26.85,340,26.9,150,0.55,2.08,27,20,84330,27,430,27.1,400,27.2,1630,,27.25,26.35,2480,,1754282
HAI,4.94,4.3,4.34,4.53,20,4.55,2130,4.58,420,0.28,6.45,4.62,10,361000,4.61,190,4.62,1580,4.63,9930,4.62,4.62,4.27,9930,580,8702752
HAP,13.55,11.85,12.75,12.45,1340,12.5,1560,12.55,200,-0.05,-0.39,12.7,500,24360,12.7,11820,12.75,11800,12.8,9380,,12.75,12.5,1000,4170,2513338
HAR,5.41,4.71,5.07,4.99,180,5,1000,5.04,100,-0.01,-0.2,5.06,20,51920,5.06,1050,5.07,2230,5.08,240,,5.08,4.86,1770,2440,4925236
HAS,14.55,12.65,13.7,,,12.75,600,12.8,80,-0.1,-0.73,13.6,40,50,13.6,160,13.65,20,13.7,340,,13.65,13.6,,,254143
HAX,29.65,25.85,26.6,26.7,720,26.75,730,26.8,1790,1.15,4.32,27.75,1000,88130,27.75,30,27.85,300,27.9,710,27.75,28.4,26.8,2530,510,1134575
HBC,15.4,13.4,14.3,14.3,29960,14.35,16210,14.4,7420,0.1,0.7,14.4,10120,440180,14.45,1250,14.5,16360,14.55,2390,14.4,14.7,14.3,6320,6680,8052313
HCD,4.92,4.28,4.56,4.57,210,4.58,230,4.59,500,0.04,0.88,4.6,120,21580,4.6,40,4.63,200,4.64,620,,4.72,4.52,1080,2280,1288095
HCM,40.05,34.85,36.3,37.25,1210,37.3,2920,37.35,440,1.15,3.17,37.45,820,539000,37.45,3740,37.5,23640,37.55,180,37.45,37.45,36.05,41160,8370,337777
HDB,35.1,30.6,32,32.7,790,32.75,3250,32.8,1330,0.85,2.66,32.85,110,606100,32.85,1290,32.9,1580,32.95,9350,32.85,33,31.9,88350,23490,6670160
HDC,54.4,47.35,50,50.4,1290,50.5,1450,50.6,170,0.9,1.8,50.9,50,137320,50.9,1150,51,4040,51.1,2190,50.9,51.5,49.2,8420,,2887626
HDG,47.45,41.25,43.6,44.15,250,44.2,590,44.3,220,0.75,1.72,44.35,2980,172460,44.4,3190,44.45,2400,44.5,7880,,44.55,43,1650,550,6035738
HHP,11.8,10.3,10.35,10.2,340,10.25,200,10.3,390,0.7,6.76,11.05,7000,37140,11.05,240,,,,,11.05,11.05,9.9,80,,948240
HHS,7.38,6.42,6.85,6.88,3620,6.89,3890,6.9,2100,0.05,0.73,6.9,4100,171410,6.91,620,6.92,800,6.93,380,6.9,7,6.86,,7730,12824932
HID,4.46,3.88,4.12,4.14,430,4.15,650,4.16,490,0.05,1.21,4.17,10,31390,4.2,1100,4.21,1600,4.22,2110,,4.28,4.08,530,,2831518
HII,21.8,19,20.05,20.25,480,20.3,560,20.35,120,0.35,1.75,20.4,20,43410,20.4,480,20.45,710,20.5,2020,20.4,20.5,19.6,200,2320,1537693
HMC,25.45,22.15,23.3,23.55,60,23.6,1250,23.65,120,0.5,2.15,23.8,40,12520,23.8,10,23.85,110,23.9,440,,23.95,23.05,280,250,1005972
HNG,11.3,9.86,10.7,10.45,11860,10.5,86260,10.55,2250,-0.1,-0.93,10.6,950,775970,10.6,3460,10.65,19330,10.7,22200,10.6,10.75,10.55,230,,54107482
HOT,28.9,25.2,28.9,27.05,280,27.5,10,27.7,60,-1.85,-6.4,27.05,10,10,,,,,,,,27.05,27.05,,,391878
HPGA,52.7,45.9,66.8,66.8,54670,66.9,35760,67,10830,0.3,0.45,67.1,18410,3013810,67.1,5730,67.2,42870,67.3,27900,67.1,67.3,66.2,143100,676450,66262199
HPX,39.05,33.95,36.4,36.4,1590,36.45,360,36.5,250,0.1,0.27,36.5,50,72290,36.55,470,36.6,600,36.65,720,,36.7,36.15,,330,9268881
HQC,3.68,3.2,3.4,3.42,34760,3.43,4390,3.44,2560,0.04,1.18,3.44,20000,1145280,3.49,1380,3.5,27160,3.51,6530,3.44,3.5,3.4,20400,31910,22608527
HRC,72.7,63.3,69,66,300,67,300,68,300,-1,-1.45,68,300,300,73.8,10,,,,,,68,68,,,1460211
HSG,44.1,38.4,40.3,41.1,7600,41.15,6600,41.2,300,0.95,2.36,41.25,3300,1253530,41.25,7830,41.3,7360,41.35,1640,41.25,41.5,40.3,36440,21120,18156146
HSL,7.05,6.13,6.62,6.49,10,6.5,800,6.51,20,-0.03,-0.45,6.59,10,9170,6.6,870,6.62,440,6.7,740,6.59,6.62,6.5,40,10,1560330
HT1,16.3,14.2,15.3,15.15,1840,15.2,3690,15.25,2210,-0.05,-0.33,15.25,200,44350,15.3,1670,15.35,1020,15.4,670,,15.4,15.1,1320,2710,17611747
